id = h5
t = 1636145999.96834
loadavg = 6.05
predicted = 0.30
actual = 0.221253871917725

[history]
# :1,$s/^ *<<\/latency \(.*\) \/loadavg \(.*\) \/t \(.*\)>> *$/\3 = \1 \2/g
1635796801.54543 = 0.647223949432373 8.24
1635800399.68345 = 0.307427167892456 8.91
1635840548.41506 = 0.274565935134888 3.22
1635843600.01639 = 0.228188991546631 3.17
1635886800.10221 = 0.259958028793335 4.36
1635930000.35125 = 0.556707143783569 3.04
1635973200.25414 = 0.376467943191528 12.12
1636016399.95847 = 0.196071147918701 5.28
1636059600.59412 = 0.650781154632568 10.7
1636102800.13355 = 0.376044034957886 6.68
