id = q0
t = 1636145993.9728
loadavg = 6.41
predicted = 0.19
actual = 2.2127091884613 

[history]
# :1,$s/^ *<<\/latency \(.*\) \/loadavg \(.*\) \/t \(.*\)>> *$/\3 = \1 \2/g
1636091991.66734 = 0.227527141571045 2.79
1636095591.77582 = 0.186661958694458 3
1636099191.81448 = 0.267987966537476 4.56
1636102791.71738 = 0.183998823165894 5.36
1636106391.89515 = 0.243020057678223 3.99
1636109991.79959 = 0.183393001556396 4.52
1636113591.86842 = 0.191608905792236 1.92
1636117191.79395 = 0.179188966751099 4.7
1636120791.84952 = 0.212356090545654 5.31
1636124391.81768 = 0.171809911727905 4.07
1636127991.88042 = 0.225640058517456 5.13
1636131591.86737 = 0.186108112335205 2.48
1636135191.91706 = 0.222611904144287 2.93
1636138791.87798 = 0.198724985122681 3.7
1636142393.13699 = 1.14867305755615 11.46
